GeoFips,GeoName,2022 GDP,Total Civilian Non-Institutional Population in State/Area,Total Civilian Labor Force in State/Area,Percent (%) of State/Area's Population,Total Employment in State/Area,Percent (%) of Labor Force Employed in State/Area,Total Unemployment in State/Area,Percent (%) of Labor Force Unemployed in State/Area,2022 Median,Poverty (thousands),Poverty Percent,Per Bach or Higher,Employer Insured,Non-Group Insured,Medicaid Insured,Medicare Insured,Military Insured,Uninsured,2020 Life Expect,"Violent crime rate per 100,000 people","Property crime rate per 100,000 people",percent informal_vol,percent formal_vol,percent Good Air Quality Days,Gas Tax (cents),Internet Access Percent 2021,Happiness,A_MEDIAN,A_MEAN
1000,Alabama,108.86,4028389,2283890,56.7,2223904,55.2,59986,2.6,59910,738,14.8,28.8,0.463,0.06,0.208,0.163,0.02,0.086,73.2,409.1010852,1738.96,46.4,19.5,85.8,30.0,78.3,40.82,85870,91570
2000,Alaska,93.958,547752,356433,65.1,343184,62.7,13249,3.7,89740,81,11.5,30.6,0.465,0.049,0.228,0.114,0.037,0.107,76.6,758.8780002,1789.027,55.0,27.3,92.3,8.0,82.3,42.2,100040,103810
4000,Arizona,121.127,5911209,3640559,61.6,3494698,59.1,145861,4.0,73450,876,12.1,33.0,0.455,0.057,0.208,0.162,0.015,0.103,76.3,431.4872941,2057.575,46.6,23.5,64.6,18.0,78.9,53.48,102770,104220
5000,Arkansas,110.876,2390778,1373033,57.4,1325681,55.4,47352,3.4,53980,475,15.9,25.4,0.411,0.055,0.274,0.161,0.013,0.085,73.8,645.3165627,2451.507,50.7,20.9,83.0,24.6,81.8,39.72,0,0
6000,California,115.578,31110628,19272358,61.9,18482096,59.4,790262,4.1,85300,4439,11.4,37.0,0.47,0.069,0.268,0.12,0.008,0.065,79.0,499.457562,2343.152,46.1,18.3,60.6,53.9,81.2,60.53,126810,147390
8000,Colorado,118.819,4703862,3198338,68.0,3109208,66.1,89130,2.8,89930,489,8.5,45.9,0.527,0.068,0.182,0.134,0.02,0.07,78.3,492.4548701,3147.574,58.9,26.2,75.4,23.7,85.4,51.51,103200,116560
9000,Connecticut,101.02,2952896,1914328,64.8,1838121,62.2,76207,4.0,90730,350,9.8,41.9,0.525,0.052,0.224,0.142,0.005,0.052,78.4,150.0466741,1493.986,50.2,28.8,83.4,25.0,77.2,60.68,105700,110220
10000,Delaware,108.075,828264,495435,59.8,472405,57.0,23030,4.6,80750,106,10.5,36.5,0.503,0.054,0.194,0.184,0.01,0.055,76.7,383.5443187,1964.069,63.9,29.8,80.3,23.0,81.7,58.68,132300,133320
11000,District of Columbia,107.246,551770,388214,70.4,371865,67.4,16349,4.2,101700,98,14.7,65.4,0.576,0.057,0.241,0.085,0.012,0.029,75.3,812.2916986,3561.461,52.7,34.2,69.0,23.5,85.8,,97660,110190
12000,Florida,120.058,18330654,10839794,59.1,10548993,57.5,290801,2.7,65370,2861,13.1,34.3,0.403,0.109,0.177,0.182,0.017,0.112,77.5,258.8782118,1566.221,44.6,15.9,89.8,38.9,74.6,59.31,100520,100780
13000,Georgia,112.387,8575775,5233716,61.0,5072255,59.1,161461,3.1,67730,1391,13.0,34.7,0.483,0.068,0.183,0.13,0.02,0.117,75.6,366.9793371,1690.783,40.8,19.9,82.1,29.1,81.2,54.1,100400,106400
15000,Hawaii,97.455,1123661,679695,60.5,654504,58.2,25191,3.7,91010,146,10.2,35.4,0.496,0.053,0.197,0.17,0.049,0.036,80.7,259.617441,2434.738,43.5,19.7,99.4,16.0,79.2,66.42,112330,103470
16000,Idaho,125.706,1523949,954796,62.7,928419,60.9,26377,2.8,72580,170,8.9,32.3,0.475,0.073,0.204,0.151,0.014,0.082,78.4,241.408991,926.8537,54.3,28.2,79.0,33.0,88.6,59.31,96490,95520
17000,Illinois,103.764,10023321,6469544,64.5,6172284,61.6,297260,4.6,78020,1174,9.4,37.7,0.531,0.052,0.201,0.144,0.006,0.066,76.8,287.3065336,1682.725,55.6,28.3,75.0,40.3,87.8,56.23,103730,109870
18000,Indiana,110.761,5375393,3410069,63.4,3302670,61.4,107399,3.1,70030,739,10.9,29.6,0.521,0.048,0.205,0.15,0.008,0.068,75.0,306.2327922,1544.174,52.2,27.6,80.9,34.0,83.0,46.48,75970,78890
19000,Iowa,105.729,2525979,1722709,68.2,1670360,66.1,52349,3.0,76320,299,9.4,32.3,0.534,0.053,0.206,0.159,0.007,0.041,77.5,286.5162097,1331.472,60.3,29.9,78.3,31.0,85.7,55.03,94860,94190
20000,Kansas,105.125,2272793,1505800,66.3,1461932,64.3,43868,2.9,73040,260,9.0,35.6,0.535,0.066,0.142,0.15,0.02,0.087,76.4,414.6196143,1992.237,57.6,31.5,80.8,24.0,84.1,54.46,88860,94920
21000,Kentucky,106.879,3548645,2039859,57.5,1959793,55.2,80066,3.9,55880,706,15.8,27.9,0.458,0.037,0.283,0.156,0.012,0.054,73.5,214.1475209,1448.814,51.1,22.6,85.2,24.6,81.0,40.58,81990,86470
22000,Louisiana,96.427,3555296,2083547,58.6,2010011,56.5,73536,3.5,58330,765,16.9,27.1,0.406,0.049,0.324,0.14,0.014,0.068,73.1,628.5508757,2748.156,53.4,21.9,87.9,20.0,82.9,35.86,65410,71710
23000,Maine,114.941,1158384,671868,58.0,651351,56.2,20517,3.1,75160,122,8.9,36.1,0.469,0.062,0.197,0.188,0.019,0.065,77.8,103.2959418,1213.493,65.0,34.9,93.2,30.0,85.4,51.99,95700,101080
24000,Maryland,103.144,4892357,3161834,64.6,3065836,62.7,95998,3.0,108200,529,8.6,43.8,0.539,0.054,0.198,0.134,0.015,0.06,76.8,398.4810192,1635.419,49.3,23.7,84.2,42.7,82.5,64.62,117730,118960
25000,Massachusetts,114.002,5757643,3726395,64.7,3589568,62.3,136827,3.7,93550,589,8.5,46.6,0.544,0.056,0.236,0.137,0.004,0.024,79.0,322.0292714,1070.099,52.6,23.1,87.1,24.0,80.5,58.43,106070,120340
26000,Michigan,106.889,8090506,4833347,59.7,4624276,57.2,209071,4.3,68990,1156,11.7,32.1,0.502,0.052,0.233,0.162,0.006,0.046,76.0,460.9973996,1536.788,56.1,24.4,79.9,27.2,81.5,50.2,85470,92820
27000,Minnesota,106.876,4529981,3085863,68.1,2994939,66.1,90924,2.9,90390,429,7.7,39.1,0.558,0.053,0.183,0.154,0.008,0.043,79.1,280.6276656,1966.842,61.9,35.5,83.4,28.5,86.8,62.82,106920,111740
